=== Norish Production GCP Deployment ===
Target: norish-server (us-central1-a) in norish-family-recipes
Image: norishapp/norish:v0.18.1-beta-provenance (amd64 Architecture)

Step 1/5: Building Docker image for linux/amd64 locally...
#14 DONE 0.0s

#15 [deps  4/23] COPY apps/mobile/package.json ./apps/mobile/package.json
#15 DONE 0.0s

#16 [deps  5/23] COPY apps/parser-api/pyproject.toml ./apps/parser-api/pyproject.toml
#16 DONE 0.0s

#17 [deps  6/23] COPY apps/parser-api/uv.lock ./apps/parser-api/uv.lock
#17 DONE 0.0s

#18 [deps  7/23] COPY packages/api/package.json ./packages/api/package.json
#18 DONE 0.0s

#19 [deps  8/23] COPY packages/auth/package.json ./packages/auth/package.json
#19 DONE 0.0s

#20 [deps  9/23] COPY packages/config/package.json ./packages/config/package.json
#20 DONE 0.0s

#21 [deps 10/23] COPY packages/db/package.json ./packages/db/package.json
#21 DONE 0.0s

#22 [deps 11/23] COPY packages/i18n/package.json ./packages/i18n/package.json
#22 DONE 0.0s

#23 [deps 12/23] COPY packages/queue/package.json ./packages/queue/package.json
#23 DONE 0.0s

#24 [deps 13/23] COPY packages/shared/package.json ./packages/shared/package.json
#24 DONE 0.0s

#25 [deps 14/23] COPY packages/shared-react/package.json ./packages/shared-react/package.json
#25 DONE 0.0s

#26 [deps 15/23] COPY packages/shared-server/package.json ./packages/shared-server/package.json
#26 DONE 0.0s

#27 [deps 16/23] COPY packages/trpc/package.json ./packages/trpc/package.json
#27 DONE 0.0s

#28 [deps 17/23] COPY packages/ui/package.json ./packages/ui/package.json
#28 DONE 0.0s

#29 [deps 18/23] COPY tooling/eslint/package.json ./tooling/eslint/package.json
#29 DONE 0.0s

#30 [deps 19/23] COPY tooling/prettier/package.json ./tooling/prettier/package.json
#30 DONE 0.0s

#31 [deps 20/23] COPY tooling/tailwind/package.json ./tooling/tailwind/package.json
#31 DONE 0.0s

#32 [deps 21/23] COPY tooling/typescript/package.json ./tooling/typescript/package.json
#32 DONE 0.0s

#33 [deps 22/23] COPY patches/ ./patches/
#33 DONE 0.0s

#34 [deps 23/23] RUN --mount=type=cache,target=/root/.local/share/pnpm/store     SKIP_PARSER_API_INSTALL=1 pnpm install --frozen-lockfile
#34 1.082 Scope: all 18 workspace projects
#34 1.320 Lockfile is up to date, resolution step is skipped
#34 1.663 Packages: +1903
#34 1.663 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#34 2.337 Progress: resolved 0, reused 1, downloaded 0, added 0
#34 2.758 
#34 2.758    ╭──────────────────────────────────────────╮
#34 2.758    │                                          │
#34 2.758    │   Update available! 10.30.1 → 10.33.0.   │
#34 2.758    │   Changelog: https://pnpm.io/v/10.33.0   │
#34 2.758    │     To update, run: pnpm add -g pnpm     │
#34 2.758    │                                          │
#34 2.758    ╰──────────────────────────────────────────╯
#34 2.758 
#34 3.342 Progress: resolved 0, reused 1819, downloaded 0, added 14
#34 4.343 Progress: resolved 0, reused 1819, downloaded 0, added 108
#34 5.345 Progress: resolved 0, reused 1819, downloaded 0, added 205
#34 6.348 Progress: resolved 0, reused 1819, downloaded 0, added 532
#34 7.351 Progress: resolved 0, reused 1819, downloaded 0, added 951
#34 8.360 Progress: resolved 0, reused 1819, downloaded 0, added 1334
#34 9.360 Progress: resolved 0, reused 1819, downloaded 0, added 1684
#34 10.02 Progress: resolved 0, reused 1819, downloaded 0, added 1903, done
#34 10.55 
#34 10.55 devDependencies:
#34 10.55 + @norish/prettier-config <- tooling/prettier
#34 10.55 
#34 10.72 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#34 10.72 │                                                                              │
#34 10.72 │   Ignored build scripts: @parcel/watcher@2.5.6, @prisma/engines@7.4.2,       │
#34 10.72 │   @swc/core@1.15.21, cpu-features@0.0.10, msgpackr-extract@3.0.3,            │
#34 10.72 │   prisma@7.4.2, protobufjs@7.5.4, ssh2@1.17.0.                               │
#34 10.72 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#34 10.72 │   to run scripts.                                                            │
#34 10.72 │                                                                              │
#34 10.72 ╰──────────────────────────────────────────────────────────────────────────────╯
#34 10.97 Done in 10.4s using pnpm v10.30.1
#34 DONE 11.3s

#35 [build  1/10] RUN apk add --no-cache pkgconfig libpq-dev vips-dev
#35 CACHED

#36 [build  2/10] WORKDIR /app
#36 CACHED

#37 [build  3/10] COPY --from=deps /app/node_modules ./node_modules
#37 DONE 6.8s

#38 [build  4/10] COPY . .
#38 DONE 3.6s

#39 [build  5/10] RUN --mount=type=cache,target=/root/.local/share/uv/python     UV_PYTHON_DOWNLOADS=1 uv python install 3.14
#39 0.879 Downloading cpython-3.14.3-linux-x86_64-musl (download) (27.9MiB)
#39 2.739  Downloaded cpython-3.14.3-linux-x86_64-musl (download)
#39 2.753 Installed Python 3.14.3 in 2.50s
#39 2.754  + cpython-3.14.3-linux-x86_64-musl (python3.14)
#39 2.755 warning: `/root/.local/bin` is not on your PATH. To use installed Python executables, add the directory to your PATH.
#39 DONE 2.8s

#40 [build  6/10] RUN --mount=type=cache,target=/root/.local/share/pnpm/store     pnpm install --frozen-lockfile --ignore-scripts --child-concurrency=1
#40 2.132 Scope: all 19 workspace projects
#40 2.513 Lockfile is up to date, resolution step is skipped
#40 3.942 Progress: resolved 0, reused 1, downloaded 0, added 0
#40 4.740 Packages: +11 -285
#40 4.740 ++------------------------------------------------------------------------------
#40 4.944 Progress: resolved 0, reused 270, downloaded 0, added 11
#40 5.353 
#40 5.353    ╭──────────────────────────────────────────╮
#40 5.353    │                                          │
#40 5.353    │   Update available! 10.30.1 → 10.33.0.   │
#40 5.353    │   Changelog: https://pnpm.io/v/10.33.0   │
#40 5.353    │     To update, run: pnpm add -g pnpm     │
#40 5.353    │                                          │
#40 5.353    ╰──────────────────────────────────────────╯
#40 5.353 
#40 5.363 Progress: resolved 0, reused 270, downloaded 0, added 11, done
#40 5.747 
#40 5.749 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#40 5.749 │                                                                              │
#40 5.749 │   Ignored build scripts: @parcel/watcher@2.5.6, @prisma/engines@7.4.2,       │
#40 5.749 │   @swc/core@1.15.21, cpu-features@0.0.10, msgpackr-extract@3.0.3,            │
#40 5.749 │   prisma@7.4.2, protobufjs@7.5.4, ssh2@1.17.0.                               │
#40 5.749 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#40 5.749 │   to run scripts.                                                            │
#40 5.749 │                                                                              │
#40 5.749 ╰──────────────────────────────────────────────────────────────────────────────╯
#40 5.982 Done in 4.3s using pnpm v10.30.1
#40 DONE 6.0s

#41 [build  7/10] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=cache,target=/root/.local/share/uv/python     UV_PYTHON_DOWNLOADS=0 uv sync --project /app/apps/parser-api --locked --python 3.14
#41 0.561 Using CPython 3.14.3
#41 0.563 Creating virtual environment at: apps/parser-api/.venv
#41 0.614 Resolved 35 packages in 25ms
#41 0.652    Building norish-parser-api @ file:///app/apps/parser-api
#41 1.976       Built norish-parser-api @ file:///app/apps/parser-api
#41 1.997 Prepared 1 package in 1.35s
#41 2.112 Installed 34 packages in 115ms
#41 2.114  + annotated-types==0.7.0
#41 2.114  + anyio==4.13.0
#41 2.114  + beautifulsoup4==4.14.3
#41 2.114  + certifi==2026.2.25
#41 2.114  + charset-normalizer==3.4.7
#41 2.114  + click==8.3.2
#41 2.114  + extruct==0.18.0
#41 2.114  + fastapi==0.116.1
#41 2.114  + h11==0.16.0
#41 2.114  + html-text==0.7.1
#41 2.114  + html5lib==1.1
#41 2.114  + idna==3.11
#41 2.114  + isodate==0.7.2
#41 2.114  + jstyleson==0.0.2
#41 2.114  + lxml==6.0.2
#41 2.114  + lxml-html-clean==0.4.4
#41 2.114  + mf2py==2.0.1
#41 2.114  + norish-parser-api==0.18.0 (from file:///app/apps/parser-api)
#41 2.114  + pydantic==2.12.5
#41 2.114  + pydantic-core==2.41.5
#41 2.114  + pyparsing==3.3.2
#41 2.114  + pyrdfa3==3.6.5
#41 2.114  + rdflib==7.6.0
#41 2.114  + recipe-scrapers==15.10.0
#41 2.114  + requests==2.33.1
#41 2.114  + six==1.17.0
#41 2.114  + soupsieve==2.8.3
#41 2.114  + starlette==0.47.3
#41 2.114  + typing-extensions==4.15.0
#41 2.114  + typing-inspection==0.4.2
#41 2.114  + urllib3==2.6.3
#41 2.114  + uvicorn==0.35.0
#41 2.114  + w3lib==2.4.1
#41 2.114  + webencodings==0.5.1
#41 DONE 2.2s

#42 [build  8/10] RUN pnpm run build &&     rm -rf apps/web/.next/cache apps/web/.next/trace            apps/web/.next/dev apps/web/.next/diagnostics apps/web/.next/types &&     rm -rf apps/web/.next/standalone/node_modules/typescript            apps/web/.next/standalone/node_modules/ffmpeg-static
#42 0.690 
#42 0.690 > norish@0.18.1-beta build /app
#42 0.690 > turbo run build
#42 0.690 
#42 1.068 
#42 1.068 Attention:
#42 1.068 Turborepo now collects completely anonymous telemetry regarding usage.
#42 1.068 This information is used to shape the Turborepo roadmap and prioritize features.
#42 1.068 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#42 1.068 https://turborepo.dev/docs/telemetry
#42 1.068 
#42 1.075 • turbo 2.8.20
#42 1.272 
#42 1.273    • Packages in scope: @norish/api, @norish/auth, @norish/config, @norish/db, @norish/eslint-config, @norish/i18n, @norish/mobile, @norish/parser-api, @norish/prettier-config, @norish/queue, @norish/shared, @norish/shared-react, @norish/shared-server, @norish/tailwind-config, @norish/trpc, @norish/tsconfig, @norish/ui, @norish/web
#42 1.273    • Running build in 18 packages
#42 1.273    • Remote caching disabled
#42 1.273 
#42 4.194 @norish/ui:build: cache miss, executing 8933a6b3a0fb2f9d
#42 4.194 @norish/db:build: cache miss, executing 13e325c7450bc120
#42 4.194 @norish/i18n:build: cache miss, executing 93b7afe12c1328de
#42 4.815 @norish/ui:build: 
#42 4.815 @norish/ui:build: > @norish/ui@0.17.3-beta build /app/packages/ui
#42 4.815 @norish/ui:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 4.815 @norish/ui:build: 
#42 4.816 @norish/db:build: 
#42 4.816 @norish/db:build: > @norish/db@0.17.3-beta build /app/packages/db
#42 4.816 @norish/db:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 4.816 @norish/db:build: 
#42 4.821 @norish/i18n:build: 
#42 4.821 @norish/i18n:build: > @norish/i18n@0.17.3-beta build /app/packages/i18n
#42 4.821 @norish/i18n:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 4.821 @norish/i18n:build: 
#42 10.99 @norish/config:build: cache miss, executing 8c032cbac57a14a8
#42 11.66 @norish/config:build: 
#42 11.66 @norish/config:build: > @norish/config@0.17.3-beta build /app/packages/config
#42 11.66 @norish/config:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 11.66 @norish/config:build: 
#42 15.03 @norish/shared:build: cache miss, executing 5ce56dad9b2ad4c2
#42 15.73 @norish/shared:build: 
#42 15.73 @norish/shared:build: > @norish/shared@0.17.3-beta build /app/packages/shared
#42 15.73 @norish/shared:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 15.73 @norish/shared:build: 
#42 22.69 @norish/shared-server:build: cache miss, executing 76bbe358552cb923
#42 23.24 @norish/shared-server:build: 
#42 23.24 @norish/shared-server:build: > @norish/shared-server@0.17.3-beta build /app/packages/shared-server
#42 23.24 @norish/shared-server:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 23.24 @norish/shared-server:build: 
#42 27.36 @norish/queue:build: cache miss, executing cdddf357b60603ef
#42 27.93 @norish/queue:build: 
#42 27.93 @norish/queue:build: > @norish/queue@0.17.3-beta build /app/packages/queue
#42 27.93 @norish/queue:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 27.93 @norish/queue:build: 
#42 32.14 @norish/auth:build: cache miss, executing 77a1f44e78d8e39d
#42 32.70 @norish/auth:build: 
#42 32.70 @norish/auth:build: > @norish/auth@0.17.3-beta build /app/packages/auth
#42 32.70 @norish/auth:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 32.70 @norish/auth:build: 
#42 38.85 @norish/trpc:build: cache miss, executing bfa7c9b9c010960a
#42 39.39 @norish/trpc:build: 
#42 39.39 @norish/trpc:build: > @norish/trpc@0.17.3-beta build /app/packages/trpc
#42 39.39 @norish/trpc:build: > rm -rf dist .cache && pnpm exec tsc -p tsconfig.json --noCheck
#42 39.39 @norish/trpc:build: 
#42 48.36 @norish/shared-react:build: cache miss, executing c24a0010852b6888
#42 48.36 @norish/api:build: cache miss, executing 57d8a9a3742cc374
#42 48.95 @norish/shared-react:build: 
#42 48.95 @norish/shared-react:build: > @norish/shared-react@0.17.3-beta build /app/packages/shared-react
#42 48.95 @norish/shared-react:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 48.95 @norish/shared-react:build: 
#42 48.95 @norish/api:build: 
#42 48.95 @norish/api:build: > @norish/api@0.17.3-beta build /app/packages/api
#42 48.95 @norish/api:build: > rm -rf dist && pnpm exec tsc -p tsconfig.json --noCheck
#42 48.95 @norish/api:build: 
#42 57.25 @norish/web:build: cache miss, executing 8a7a4d674a4b9b6c
#42 57.79 @norish/web:build: 
#42 57.79 @norish/web:build: > @norish/web@0.18.1-beta build /app/apps/web
#42 57.79 @norish/web:build: > pnpm run build:web && pnpm run build:server && pnpm run update-sw
#42 57.79 @norish/web:build: 
#42 58.37 @norish/web:build: 
#42 58.37 @norish/web:build: > @norish/web@0.18.1-beta build:web /app/apps/web
#42 58.37 @norish/web:build: > next build
#42 58.37 @norish/web:build: 
#42 59.58 @norish/web:build: ▲ Next.js 16.1.6 (Turbopack)
#42 59.58 @norish/web:build: 
#42 59.63 @norish/web:build:   Creating an optimized production build ...
#42 74.62 @norish/web:build: ✓ Compiled successfully in 14.7s
#42 74.65 @norish/web:build:   Running TypeScript ...
#42 95.50 @norish/web:build:   Collecting page data using 15 workers ...
#42 96.76 @norish/web:build: ⚠ Using edge runtime on a page currently disables static generation for that page
#42 102.5 @norish/web:build:   Generating static pages using 15 workers (0/15) ...
#42 103.2 @norish/web:build:   Generating static pages using 15 workers (3/15) 
#42 103.2 @norish/web:build:   Generating static pages using 15 workers (7/15) 
#42 104.0 @norish/web:build:   Generating static pages using 15 workers (11/15) 
#42 104.1 @norish/web:build: ✓ Generating static pages using 15 workers (15/15) in 1656.4ms
#42 104.2 @norish/web:build:   Finalizing page optimization ...
#42 104.8 @norish/web:build: 
#42 104.8 @norish/web:build: Route (app)
#42 104.8 @norish/web:build: ┌ ƒ /
#42 104.8 @norish/web:build: ├ ƒ /_not-found
#42 104.8 @norish/web:build: ├ ƒ /api/auth/[...all]
#42 104.8 @norish/web:build: ├ ƒ /api/auth/error
#42 104.8 @norish/web:build: ├ ƒ /api/docs
#42 104.8 @norish/web:build: ├ ƒ /api/openapi.json
#42 104.8 @norish/web:build: ├ ƒ /api/trpc/[trpc]
#42 104.8 @norish/web:build: ├ ƒ /api/v1/[...openapi]
#42 104.8 @norish/web:build: ├ ƒ /auth-error
#42 104.8 @norish/web:build: ├ ƒ /avatars/[id]
#42 104.8 @norish/web:build: ├ ƒ /calendar
#42 104.8 @norish/web:build: ├ ƒ /groceries
#42 104.8 @norish/web:build: ├ ƒ /images/splash
#42 104.8 @norish/web:build: ├ ƒ /login
#42 104.8 @norish/web:build: ├ ○ /manifest.webmanifest
#42 104.8 @norish/web:build: ├ ƒ /recipes/[id]
#42 104.8 @norish/web:build: ├ ƒ /recipes/[id]/[filename]
#42 104.8 @norish/web:build: ├ ƒ /recipes/[id]/steps/[filename]
#42 104.8 @norish/web:build: ├ ƒ /recipes/edit/[id]
#42 104.8 @norish/web:build: ├ ƒ /recipes/new
#42 104.8 @norish/web:build: ├ ƒ /settings
#42 104.8 @norish/web:build: ├ ƒ /settings/caldav
#42 104.8 @norish/web:build: ├ ƒ /settings/household
#42 104.8 @norish/web:build: ├ ƒ /settings/user
#42 104.8 @norish/web:build: ├ ƒ /share/[token]
#42 104.8 @norish/web:build: ├ ƒ /share/[token]/media/[filename]
#42 104.8 @norish/web:build: ├ ƒ /share/[token]/steps/[filename]
#42 104.8 @norish/web:build: └ ƒ /signup
#42 104.8 @norish/web:build: 
#42 104.8 @norish/web:build: 
#42 104.8 @norish/web:build: ƒ Proxy (Middleware)
#42 104.8 @norish/web:build: 
#42 104.8 @norish/web:build: ○  (Static)   prerendered as static content
#42 104.8 @norish/web:build: ƒ  (Dynamic)  server-rendered on demand
#42 104.8 @norish/web:build: 
#42 105.5 @norish/web:build: 
#42 105.5 @norish/web:build: > @norish/web@0.18.1-beta build:server /app/apps/web
#42 105.5 @norish/web:build: > tsdown --config ./tsdown.config.ts
#42 105.5 @norish/web:build: 
#42 106.0 @norish/web:build: ℹ tsdown v0.20.3 powered by rolldown v1.0.0-rc.3
#42 106.2 @norish/web:build: ℹ config file: /app/apps/web/tsdown.config.ts 
#42 106.2 @norish/web:build: ℹ entry: server/index.ts
#42 106.2 @norish/web:build: ℹ tsconfig: tsconfig.server.json
#42 106.2 @norish/web:build: ℹ Build start
#42 107.0 @norish/web:build: ℹ ../../dist-server/index.mjs                    3693.18 kB
#42 107.0 @norish/web:build: ℹ ../../dist-server/processor-Bo7owknW.mjs         28.24 kB │ gzip: 6.68 kB
#42 107.0 @norish/web:build: ℹ ../../dist-server/unit-converter-DSLqq7hO.mjs     6.50 kB │ gzip: 1.91 kB
#42 107.0 @norish/web:build: ℹ 3 files, total: 3727.93 kB
#42 107.0 @norish/web:build: ✔ Build complete in 801ms
#42 107.7 @norish/web:build: 
#42 107.7 @norish/web:build: > @norish/web@0.18.1-beta update-sw /app/apps/web
#42 107.7 @norish/web:build: > node scripts/update-sw-version.js
#42 107.7 @norish/web:build: 
#42 108.1 
#42 108.1  Tasks:    12 successful, 12 total
#42 108.1 Cached:    0 cached, 12 total
#42 108.1   Time:    1m46.991s 
#42 108.1 
#42 DONE 115.0s

#43 [build  9/10] RUN pnpm deploy --filter @norish/web --prod /app/deploy &&     cd /app/deploy/node_modules &&     rm -rf @norish &&     rm -rf @expo @expo-google-fonts expo expo-*            @react-native @react-navigation react-native react-native-*            hermes-compiler fb-dotslash react-devtools-core &&     rm -rf typescript @esbuild esbuild tsx            @prisma prisma drizzle-kit            eslint @eslint @typescript-eslint eslint-*            prettier prettier-plugin-*            @tailwindcss tailwindcss postcss postcss-*            vitest @vitest @testing-library jsdom            @babel babel-plugin-* babel-preset-*            jest-* @jest fast-check axe-core            rollup terser            turbo turbo-* &&     rm -rf ffmpeg-static &&     cd @next && find . -maxdepth 1 -type d -name 'swc-*'       ! -name '*linux-x64-musl*' ! -name '*linux-arm64-musl*'       -exec rm -rf {} + && cd .. &&     cd @swc && find . -maxdepth 1 -type d -name 'core-*'       ! -name '*linux-x64-musl*' ! -name '*linux-arm64-musl*'       -exec rm -rf {} + && cd .. &&     cd @img && find . -maxdepth 1 -type d -name 'sharp-*'       ! -name '*linuxmusl-x64*' ! -name '*linuxmusl-arm64*'       -exec rm -rf {} + && cd .. &&     find . -maxdepth 1 -type d -name 'lightningcss-*'       ! -name '*linux-x64-musl*' ! -name '*linux-arm64-musl*'       -exec rm -rf {} + &&     rm -rf @next/eslint-plugin-next
#43 3.404 Packages are copied from the content-addressable store to the virtual store.
#43 3.404   Content-addressable store is at: /root/.local/share/pnpm/store/v10
#43 3.404   Virtual store is at:             deploy/node_modules/.pnpm
#43 3.671 deploy                                   |    +1433 ++++++++++++++++++++++++++++
#43 4.770 deploy                                   | Progress: resolved 0, reused 1, downloaded 0, added 0
#43 5.773 deploy                                   | Progress: resolved 0, reused 11, downloaded 120, added 7
#43 6.773 deploy                                   | Progress: resolved 0, reused 11, downloaded 252, added 260
#43 7.773 deploy                                   | Progress: resolved 0, reused 11, downloaded 484, added 491
#43 8.773 deploy                                   | Progress: resolved 0, reused 11, downloaded 658, added 665
#43 9.775 deploy                                   | Progress: resolved 0, reused 11, downloaded 830, added 847
#43 10.78 deploy                                   | Progress: resolved 0, reused 11, downloaded 898, added 919
#43 11.78 deploy                                   | Progress: resolved 0, reused 11, downloaded 1005, added 1025
#43 12.78 deploy                                   | Progress: resolved 0, reused 11, downloaded 1186, added 1244
#43 13.79 deploy                                   | Progress: resolved 0, reused 11, downloaded 1349, added 1421
#43 14.79 deploy                                   | Progress: resolved 0, reused 11, downloaded 1355, added 1428
#43 15.79 deploy                                   | Progress: resolved 0, reused 11, downloaded 1357, added 1431
#43 16.80 deploy                                   | Progress: resolved 0, reused 11, downloaded 1358, added 1432
#43 19.83 deploy                                   | Progress: resolved 0, reused 11, downloaded 1359, added 1432
#43 20.22 deploy                                   | Progress: resolved 0, reused 11, downloaded 1359, added 1433, done
#43 20.23 deploy/node_modules/@heroui/shared-utils postinstall$ node -e "try{require('./scripts/postinstall.js')}catch(e){}"
#43 20.25 deploy/node_modules/esbuild postinstall$ node install.js
#43 20.26 deploy/node_modules/sharp install$ node install/check.js || npm run build
#43 20.26 .../core-utils/node_modules/esbuild postinstall$ node install.js
#43 20.26 .../vite/node_modules/esbuild postinstall$ node install.js
#43 20.53 deploy/node_modules/@heroui/shared-utils postinstall: Done
#43 20.55 deploy/node_modules/ffmpeg-static install$ node install.js
#43 20.60 deploy/node_modules/sharp install: Done
#43 20.60 deploy/node_modules/esbuild postinstall: Done
#43 20.62 .../core-utils/node_modules/esbuild postinstall: Done
#43 20.63 .../vite/node_modules/esbuild postinstall: Done
#43 23.68 deploy/node_modules/ffmpeg-static install: Done
#43 24.39 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#43 24.39 │                                                                              │
#43 24.39 │   Ignored build scripts: @parcel/watcher@2.5.6, @prisma/engines@7.4.2,       │
#43 24.39 │   @swc/core@1.15.21, msgpackr-extract@3.0.3, prisma@7.4.2.                   │
#43 24.39 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#43 24.39 │   to run scripts.                                                            │
#43 24.39 │                                                                              │
#43 24.39 ╰──────────────────────────────────────────────────────────────────────────────╯
#43 DONE 25.1s

#44 [build 10/10] RUN find /app/packages -type d -name '__tests__' -exec rm -rf {} + 2>/dev/null;     find /app/packages -type f (       -name '*.test.ts' -o -name '*.test.tsx' -o -name '*.spec.ts' -o -name '*.spec.tsx'       -o -name 'vitest.config.*' -o -name 'tsconfig*.json' -o -name 'eslint.config.*'     ) -delete 2>/dev/null;     true
#44 DONE 0.5s

#45 [runtime  1/17] RUN apk add --no-cache libpq ffmpeg vips &&     rm -rf /usr/local/lib/node_modules/npm /usr/local/bin/npm /usr/local/bin/npx /usr/local/bin/corepack &&     rm -rf /var/cache/apk/* /tmp/* /root/.npm
#45 CACHED

#46 [runtime  2/17] WORKDIR /app
#46 CACHED

#47 [runtime  3/17] RUN if [ "1000" != "1000" ] || [ "1000" != "1000" ]; then       addgroup -g 1000 -S norishapp 2>/dev/null;       adduser -u 1000 -S norish -G $(getent group 1000 | cut -d: -f1) 2>/dev/null;     fi
#47 CACHED

#48 [runtime  4/17] COPY --from=build --chown=1000:1000 /app/apps/web/.next/standalone/apps/web/.next/ ./apps/web/.next/
#48 DONE 0.1s

#49 [runtime  5/17] COPY --from=build --chown=1000:1000 /app/apps/web/package.json ./apps/web/package.json
#49 DONE 0.0s

#50 [ytdlp 1/1] RUN if [ "amd64" = "arm64" ]; then       YT_DLP_BINARY="yt-dlp_musllinux_aarch64";     else       YT_DLP_BINARY="yt-dlp_musllinux";     fi &&     mkdir -p /ytdlp &&     wget -q "https://github.com/yt-dlp/yt-dlp/releases/download/2026.02.04/${YT_DLP_BINARY}" -O /ytdlp/yt-dlp &&     chmod +x /ytdlp/yt-dlp
#50 CACHED

#51 [runtime  6/17] COPY --from=build --chown=1000:1000 /app/apps/web/next.config.js ./apps/web/next.config.js
#51 DONE 0.0s

#52 [runtime  7/17] COPY --from=build --chown=1000:1000 /app/apps/web/config/next-intl-request-config-path.js ./apps/web/config/next-intl-request-config-path.js
#52 DONE 0.0s

#53 [runtime  8/17] COPY --from=build --chown=1000:1000 /app/package.json ./package.json
#53 DONE 0.0s

#54 [runtime  9/17] COPY --from=build --chown=1000:1000 /app/deploy/node_modules/ ./node_modules/
#54 DONE 2.8s

#55 [runtime 10/17] COPY --from=build --chown=1000:1000 /app/apps/web/.next/static/ ./apps/web/.next/static/
#55 DONE 0.2s

#56 [runtime 11/17] COPY --from=build --chown=1000:1000 /app/apps/web/public/ ./apps/web/public/
#56 DONE 0.0s

#57 [runtime 12/17] COPY --from=build --chown=1000:1000 /app/apps/parser-api/ ./apps/parser-api/
#57 DONE 0.1s

#58 [runtime 13/17] COPY --from=build --chown=1000:1000 /app/.uv/python/ /app/.uv/python/
#58 DONE 0.2s

#59 [runtime 14/17] COPY --from=build --chown=1000:1000 /app/dist-server/ ./dist-server/
#59 DONE 0.0s

#60 [runtime 15/17] COPY --from=build --chown=1000:1000 /app/packages/ ./packages/
#60 DONE 0.3s

#61 [runtime 16/17] RUN mkdir -p /app/uploads /app/bin &&     chown -R 1000:1000 /app/uploads /app/bin
#61 DONE 0.1s

#62 [runtime 17/17] COPY --from=ytdlp --chown=1000:1000 /ytdlp/yt-dlp /app/bin/yt-dlp
#62 DONE 0.1s

#63 exporting to image
#63 exporting layers
#63 exporting layers 13.4s done
#63 exporting manifest sha256:b47330c78336732096912542fbe55ebf5a425fa5681101ff0ab594b3f964b234 done
